Package                  Version
------------------------ ----------
aiodns                   2.0.0
aiohttp                  3.6.3
aiohttp-socks            0.5.5
altair                   4.1.0
altair-pandas            0.1.0.dev0
appdirs                  1.4.4
APScheduler              3.6.3
argon2-cffi              20.1.0
astor                    0.8.1
async-generator          1.10
async-timeout            3.0.1
attrs                    20.2.0
backcall                 0.2.0
base58                   2.0.1
beautifulsoup4           4.9.3
bleach                   3.2.1
blinker                  1.4
bokeh                    2.2.2
boto3                    1.15.18
botocore                 1.18.18
bs4                      0.0.1
cachetools               4.1.1
cchardet                 2.1.6
certifi                  2020.6.20
cffi                     1.14.3
chardet                  3.0.4
clarifai                 2.6.2
click                    7.1.2
colorama                 0.4.3
configparser             5.0.1
cryptography             3.1.1
cssselect                1.1.0
cycler                   0.10.0
decorator                4.4.2
defusedxml               0.6.0
EasyProcess              0.3
elasticsearch            7.9.1
emoji                    0.6.0
entrypoints              0.3
enum-compat              0.0.3
fake-useragent           0.1.11
future                   0.18.2
geographiclib            1.50
geopy                    2.0.0
gitdb                    4.0.5
GitPython                3.1.9
googleapis-common-protos 1.52.0
googletransx             2.4.2
grpcio                   1.32.0
idna                     2.10
importlib-metadata       2.0.0
instaloader              4.5.3
instapy                  0.6.11
ipykernel                5.3.4
ipython                  7.18.1
ipython-genutils         0.2.0
ipywidgets               7.5.1
jedi                     0.17.2
Jinja2                   2.11.2
jmespath                 0.10.0
jsonschema               2.6.0
jupyter-client           6.1.7
jupyter-core             4.6.3
jupyterlab-pygments      0.1.2
kiwisolver               1.2.0
lxml                     4.5.2
MarkupSafe               1.1.1
matplotlib               3.3.2
MeaningCloud-python      2.0.0
MechanicalSoup           0.12.0
mistune                  0.8.4
multidict                4.7.6
nbclient                 0.5.1
nbconvert                6.0.7
nbformat                 5.0.8
nest-asyncio             1.4.1
notebook                 6.1.4
numpy                    1.19.2
oauthlib                 3.1.0
opencv-python            4.4.0.44
packaging                20.4
pandas                   1.1.2
pandas-bokeh             0.5
pandocfilters            1.4.2
parse                    1.18.0
parso                    0.7.1
pathtools                0.1.2
pickleshare              0.7.5
Pillow                   8.0.0
pip                      20.1.1
plotly                   4.11.0
plyer                    1.4.3
prometheus-client        0.8.0
prompt-toolkit           3.0.7
protobuf                 3.13.0
pyarrow                  1.0.1
pycares                  3.1.1
pycparser                2.20
pydeck                   0.5.0b1
pyee                     7.0.4
Pygments                 2.7.1
pyparsing                2.4.7
pyppeteer                0.2.2
pyquery                  1.4.1
pyrsistent               0.17.3
PySocks                  1.7.1
python-dateutil          2.8.1
python-socks             1.1.0
python-telegram-bot      13.0
pytrends                 4.7.3
pytz                     2020.1
pywin32                  228
pywinpty                 0.5.7
PyYAML                   5.3.1
pyzmq                    19.0.2
regex                    2020.10.15
requests                 2.24.0
requests-html            0.10.0
requests-oauthlib        1.3.0
retrying                 1.3.3
s3transfer               0.3.3
schedule                 0.6.0
selenium                 3.141.0
Send2Trash               1.5.0
setuptools               49.2.0
six                      1.15.0
smmap                    3.0.4
soupsieve                2.0.1
streamlit                0.69.2
terminado                0.9.1
testpath                 0.4.4
toml                     0.10.1
toolz                    0.11.1
tornado                  6.0.4
tqdm                     4.50.0
traitlets                5.0.4
tweepy                   3.9.0
twint                    2.1.20
twitter-scraper          0.4.4
typing-extensions        3.7.4.3
tzlocal                  2.1
urllib3                  1.25.10
validators               0.18.1
w3lib                    1.22.0
watchdog                 0.10.3
wcwidth                  0.2.5
webdriverdownloader      1.1.0.3
webencodings             0.5.1
websockets               8.1
wheel                    0.34.2
widgetsnbextension       3.5.1
yarl                     1.5.1
zipp                     3.3.1
